"Common_Name","Percentage","Type","Threat_Stat","State","Scientific_Name"
"Eastern Stirling Range Pygmy Trapdoor Spider","≥80%","Spider","Vulnerable","WA","Bertmainius colonus"
"Kangaroo Island Dunnart","≥80%","Mammal","Endangered","SA","Sminthopsis griseoventer aitkeni  (listed as Sminthopsis aitkeni)"
"Rufous Scrub-bird","50 to <80%","Bird","Endangered","NSW, Qld","Atrichornis rufescens"
"Glossy Black-Cockatoo (Kangaroo Island), Glossy Black-Cockatoo (South Australian)","50 to <80%","Bird","Endangered","SA","Calyptorhynchus lathami halmaturinus"
"Blue Mountains Water Skink","50 to <80%","Reptile","Endangered","NSW","Eulamprus leuraensis"
"Broad-headed Snake","50 to <80%","Reptile","Vulnerable","NSW","Hoplocephalus bungaroides"
"Littlejohn's Tree Frog, Heath Frog","50 to <80%","Frog","Vulnerable","NSW, Vic","Litoria littlejohni"
"Clarence River Cod, Eastern Freshwater Cod","50 to <80%","Fish","Endangered","NSW","Maccullochella ikei"
"Stuttering Frog, Southern Barred Frog (in Victoria)","50 to <80%","Frog","Vulnerable","NSW, Vic","Mixophyes balbus"
"Long-footed Potoroo","50 to <80%","Mammal","Endangered","NSW, Vic","Potorous longipes"
"Banksia montana mealybug","50 to <80%","Insect","Critically Endangered","WA","Pseudococcus markharveyi"
"Hastings River Mouse, Koontoo","50 to <80%","Mammal","Endangered","NSW, Qld","Pseudomys oralis"
"Kangaroo Island Echidna","50 to <80%","Mammal","Endangered","SA","Tachyglossus aculeatus multiaculeatus"
"Bassian Thrush (South Australian)","50 to <80%","Bird","Vulnerable","SA","Zoothera lunulata halmaturina"
"Eastern Bristlebird","30 to <50%","Bird","Endangered","NSW, Qld, Vic","Dasyornis brachypterus"
"Giant Burrowing Frog","30 to <50%","Frog","Vulnerable","NSW, Vic","Heleioporus australiacus"
"Peppered Tree Frog","30 to <50%","Frog","Vulnerable","NSW","Litoria piperata"
"Alpine Tree Frog, Verreaux's Alpine Tree Frog","30 to <50%","Frog","Vulnerable","ACT, NSW, Vic","Litoria verreauxii alpina"
"Macquarie Perch","30 to <50%","Fish","Endangered","ACT, NSW, Vic","Macquaria australasica"
"Giant Barred Frog, Southern Barred Frog","30 to <50%","Frog","Endangered","NSW, Qld","Mixophyes iteratus"
"Oxleyan Pygmy Perch","30 to <50%","Fish","Endangered","NSW, Qld","Nannoperca oxleyana"
"Brush-tailed Rock-wallaby","30 to <50%","Mammal","Vulnerable","NSW, Qld, Vic","Petrogale penicillata"
"Long-nosed Potoroo (SE Mainland)","30 to <50%","Mammal","Vulnerable","NSW, Qld, SA, Tas, Vic","Potorous tridactylus tridactylus"
"New Holland Mouse, Pookila","30 to <50%","Mammal","Vulnerable","NSW, Qld, Tas, Vic","Pseudomys novaehollandiae"
